label,gross,period,scale,expected_payg,source
"STSL $3577/wk (scale5)",3577,weekly,scale5,1318,"ATO STSL 2026-27 Excel sample data"
"STSL $3577/wk (scale6)",3577,weekly,scale6,1354,"ATO STSL 2026-27 Excel sample data"
"STSL $3652/wk (scale1)",3652,weekly,scale1,1589,"ATO STSL 2026-27 Excel sample data"
"STSL $3652/wk (scale2)",3652,weekly,scale2,1427,"ATO STSL 2026-27 Excel sample data"
"STSL $3652/wk (scale3)",3652,weekly,scale3,1535,"ATO STSL 2026-27 Excel sample data"
"STSL $3652/wk (scale5)",3652,weekly,scale5,1353,"ATO STSL 2026-27 Excel sample data"
"STSL $3652/wk (scale6)",3652,weekly,scale6,1390,"ATO STSL 2026-27 Excel sample data"
"STSL $3653/wk (scale1)",3653,weekly,scale1,1590,"ATO STSL 2026-27 Excel sample data"
"STSL $3653/wk (scale2)",3653,weekly,scale2,1427,"ATO STSL 2026-27 Excel sample data"
"STSL $3653/wk (scale3)",3653,weekly,scale3,1536,"ATO STSL 2026-27 Excel sample data"
"STSL $3653/wk (scale5)",3653,weekly,scale5,1354,"ATO STSL 2026-27 Excel sample data"
"STSL $3653/wk (scale6)",3653,weekly,scale6,1390,"ATO STSL 2026-27 Excel sample data"
"STSL $232/fn (scale1)",232,fortnightly,scale1,34,"ATO STSL 2026-27 Excel sample data"
"STSL $232/fn (scale2)",232,fortnightly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $232/fn (scale3)",232,fortnightly,scale3,70,"ATO STSL 2026-27 Excel sample data"
"STSL $232/fn (scale5)",232,fortnightly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $232/fn (scale6)",232,fortnightly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $234/fn (scale1)",234,fortnightly,scale1,36,"ATO STSL 2026-27 Excel sample data"
"STSL $234/fn (scale2)",234,fortnightly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $234/fn (scale3)",234,fortnightly,scale3,70,"ATO STSL 2026-27 Excel sample data"
"STSL $234/fn (scale5)",234,fortnightly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $234/fn (scale6)",234,fortnightly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $374/fn (scale1)",374,fortnightly,scale1,56,"ATO STSL 2026-27 Excel sample data"
"STSL $374/fn (scale2)",374,fortnightly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $374/fn (scale3)",374,fortnightly,scale3,112,"ATO STSL 2026-27 Excel sample data"
"STSL $374/fn (scale5)",374,fortnightly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $374/fn (scale6)",374,fortnightly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $376/fn (scale1)",376,fortnightly,scale1,56,"ATO STSL 2026-27 Excel sample data"
"STSL $376/fn (scale2)",376,fortnightly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $376/fn (scale3)",376,fortnightly,scale3,112,"ATO STSL 2026-27 Excel sample data"
"STSL $376/fn (scale5)",376,fortnightly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $376/fn (scale6)",376,fortnightly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $498/fn (scale1)",498,fortnightly,scale1,82,"ATO STSL 2026-27 Excel sample data"
"STSL $498/fn (scale2)",498,fortnightly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $498/fn (scale3)",498,fortnightly,scale3,150,"ATO STSL 2026-27 Excel sample data"
"STSL $498/fn (scale5)",498,fortnightly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $498/fn (scale6)",498,fortnightly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $500/fn (scale1)",500,fortnightly,scale1,82,"ATO STSL 2026-27 Excel sample data"
"STSL $500/fn (scale2)",500,fortnightly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $500/fn (scale3)",500,fortnightly,scale3,150,"ATO STSL 2026-27 Excel sample data"
"STSL $500/fn (scale5)",500,fortnightly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $500/fn (scale6)",500,fortnightly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $722/fn (scale1)",722,fortnightly,scale1,128,"ATO STSL 2026-27 Excel sample data"
"STSL $722/fn (scale2)",722,fortnightly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $722/fn (scale3)",722,fortnightly,scale3,216,"ATO STSL 2026-27 Excel sample data"
"STSL $722/fn (scale5)",722,fortnightly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $722/fn (scale6)",722,fortnightly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $724/fn (scale1)",724,fortnightly,scale1,130,"ATO STSL 2026-27 Excel sample data"
"STSL $724/fn (scale2)",724,fortnightly,scale2,0,"ATO STSL 2026-27 Excel sample data"
"STSL $724/fn (scale3)",724,fortnightly,scale3,218,"ATO STSL 2026-27 Excel sample data"
"STSL $724/fn (scale5)",724,fortnightly,scale5,0,"ATO STSL 2026-27 Excel sample data"
"STSL $724/fn (scale6)",724,fortnightly,scale6,0,"ATO STSL 2026-27 Excel sample data"
"STSL $740/fn (scale1)",740,fortnightly,scale1,132,"ATO STSL 2026-27 Excel sample data"
"STSL $740/fn (scale2)",740,fortnightly,scale2,2,"ATO STSL 2026-27 Excel sample data"
"STSL $740/fn (scale3)",740,fortnightly,scale3,222,"ATO STSL 2026-27 Excel sample data"
"STSL $740/fn (scale5)",740,fortnightly,scale5,2,"ATO STSL 2026-27 Excel sample data"
"STSL $740/fn (scale6)",740,fortnightly,scale6,2,"ATO STSL 2026-27 Excel sample data"
"STSL $742/fn (scale1)",742,fortnightly,scale1,132,"ATO STSL 2026-27 Excel sample data"
"STSL $742/fn (scale2)",742,fortnightly,scale2,2,"ATO STSL 2026-27 Excel sample data"
"STSL $742/fn (scale3)",742,fortnightly,scale3,222,"ATO STSL 2026-27 Excel sample data"
"STSL $742/fn (scale5)",742,fortnightly,scale5,2,"ATO STSL 2026-27 Excel sample data"
"STSL $742/fn (scale6)",742,fortnightly,scale6,2,"ATO STSL 2026-27 Excel sample data"
"STSL $1028/fn (scale1)",1028,fortnightly,scale1,184,"ATO STSL 2026-27 Excel sample data"
"STSL $1028/fn (scale2)",1028,fortnightly,scale2,46,"ATO STSL 2026-27 Excel sample data"
"STSL $1028/fn (scale3)",1028,fortnightly,scale3,308,"ATO STSL 2026-27 Excel sample data"
"STSL $1028/fn (scale5)",1028,fortnightly,scale5,46,"ATO STSL 2026-27 Excel sample data"
"STSL $1028/fn (scale6)",1028,fortnightly,scale6,46,"ATO STSL 2026-27 Excel sample data"
"STSL $1030/fn (scale1)",1030,fortnightly,scale1,184,"ATO STSL 2026-27 Excel sample data"
"STSL $1030/fn (scale2)",1030,fortnightly,scale2,46,"ATO STSL 2026-27 Excel sample data"
"STSL $1030/fn (scale3)",1030,fortnightly,scale3,308,"ATO STSL 2026-27 Excel sample data"
"STSL $1030/fn (scale5)",1030,fortnightly,scale5,46,"ATO STSL 2026-27 Excel sample data"
"STSL $1030/fn (scale6)",1030,fortnightly,scale6,46,"ATO STSL 2026-27 Excel sample data"
"STSL $1074/fn (scale1)",1074,fortnightly,scale1,198,"ATO STSL 2026-27 Excel sample data"
"STSL $1074/fn (scale2)",1074,fortnightly,scale2,52,"ATO STSL 2026-27 Excel sample data"
"STSL $1074/fn (scale3)",1074,fortnightly,scale3,322,"ATO STSL 2026-27 Excel sample data"
"STSL $1074/fn (scale5)",1074,fortnightly,scale5,52,"ATO STSL 2026-27 Excel sample data"
"STSL $1074/fn (scale6)",1074,fortnightly,scale6,52,"ATO STSL 2026-27 Excel sample data"
"STSL $1076/fn (scale1)",1076,fortnightly,scale1,200,"ATO STSL 2026-27 Excel sample data"
"STSL $1076/fn (scale2)",1076,fortnightly,scale2,54,"ATO STSL 2026-27 Excel sample data"
"STSL $1076/fn (scale3)",1076,fortnightly,scale3,322,"ATO STSL 2026-27 Excel sample data"
"STSL $1076/fn (scale5)",1076,fortnightly,scale5,54,"ATO STSL 2026-27 Excel sample data"
"STSL $1076/fn (scale6)",1076,fortnightly,scale6,54,"ATO STSL 2026-27 Excel sample data"
"STSL $1344/fn (scale1)",1344,fortnightly,scale1,286,"ATO STSL 2026-27 Excel sample data"
"STSL $1344/fn (scale2)",1344,fortnightly,scale2,120,"ATO STSL 2026-27 Excel sample data"
"STSL $1344/fn (scale3)",1344,fortnightly,scale3,404,"ATO STSL 2026-27 Excel sample data"
"STSL $1344/fn (scale5)",1344,fortnightly,scale5,94,"ATO STSL 2026-27 Excel sample data"
"STSL $1344/fn (scale6)",1344,fortnightly,scale6,94,"ATO STSL 2026-27 Excel sample data"
"STSL $1346/fn (scale1)",1346,fortnightly,scale1,286,"ATO STSL 2026-27 Excel sample data"
"STSL $1346/fn (scale2)",1346,fortnightly,scale2,120,"ATO STSL 2026-27 Excel sample data"
"STSL $1346/fn (scale3)",1346,fortnightly,scale3,404,"ATO STSL 2026-27 Excel sample data"
"STSL $1346/fn (scale5)",1346,fortnightly,scale5,94,"ATO STSL 2026-27 Excel sample data"
"STSL $1346/fn (scale6)",1346,fortnightly,scale6,94,"ATO STSL 2026-27 Excel sample data"
"STSL $1440/fn (scale1)",1440,fortnightly,scale1,316,"ATO STSL 2026-27 Excel sample data"
"STSL $1440/fn (scale2)",1440,fortnightly,scale2,136,"ATO STSL 2026-27 Excel sample data"
"STSL $1440/fn (scale3)",1440,fortnightly,scale3,432,"ATO STSL 2026-27 Excel sample data"
"STSL $1440/fn (scale5)",1440,fortnightly,scale5,108,"ATO STSL 2026-27 Excel sample data"
"STSL $1440/fn (scale6)",1440,fortnightly,scale6,108,"ATO STSL 2026-27 Excel sample data"
"STSL $1442/fn (scale1)",1442,fortnightly,scale1,318,"ATO STSL 2026-27 Excel sample data"
"STSL $1442/fn (scale2)",1442,fortnightly,scale2,136,"ATO STSL 2026-27 Excel sample data"
"STSL $1442/fn (scale3)",1442,fortnightly,scale3,432,"ATO STSL 2026-27 Excel sample data"
"STSL $1442/fn (scale5)",1442,fortnightly,scale5,108,"ATO STSL 2026-27 Excel sample data"
"STSL $1442/fn (scale6)",1442,fortnightly,scale6,108,"ATO STSL 2026-27 Excel sample data"
"STSL $1728/fn (scale1)",1728,fortnightly,scale1,410,"ATO STSL 2026-27 Excel sample data"
"STSL $1728/fn (scale2)",1728,fortnightly,scale2,188,"ATO STSL 2026-27 Excel sample data"
"STSL $1728/fn (scale3)",1728,fortnightly,scale3,518,"ATO STSL 2026-27 Excel sample data"
"STSL $1728/fn (scale5)",1728,fortnightly,scale5,154,"ATO STSL 2026-27 Excel sample data"
"STSL $1728/fn (scale6)",1728,fortnightly,scale6,154,"ATO STSL 2026-27 Excel sample data"
"STSL $1730/fn (scale1)",1730,fortnightly,scale1,410,"ATO STSL 2026-27 Excel sample data"
"STSL $1730/fn (scale2)",1730,fortnightly,scale2,188,"ATO STSL 2026-27 Excel sample data"
"STSL $1730/fn (scale3)",1730,fortnightly,scale3,518,"ATO STSL 2026-27 Excel sample data"
"STSL $1730/fn (scale5)",1730,fortnightly,scale5,154,"ATO STSL 2026-27 Excel sample data"
"STSL $1730/fn (scale6)",1730,fortnightly,scale6,154,"ATO STSL 2026-27 Excel sample data"
"STSL $1816/fn (scale1)",1816,fortnightly,scale1,438,"ATO STSL 2026-27 Excel sample data"
"STSL $1816/fn (scale2)",1816,fortnightly,scale2,216,"ATO STSL 2026-27 Excel sample data"
"STSL $1816/fn (scale3)",1816,fortnightly,scale3,544,"ATO STSL 2026-27 Excel sample data"
"STSL $1816/fn (scale5)",1816,fortnightly,scale5,180,"ATO STSL 2026-27 Excel sample data"
"STSL $1816/fn (scale6)",1816,fortnightly,scale6,180,"ATO STSL 2026-27 Excel sample data"
"STSL $1818/fn (scale1)",1818,fortnightly,scale1,438,"ATO STSL 2026-27 Excel sample data"
"STSL $1818/fn (scale2)",1818,fortnightly,scale2,216,"ATO STSL 2026-27 Excel sample data"
"STSL $1818/fn (scale3)",1818,fortnightly,scale3,546,"ATO STSL 2026-27 Excel sample data"
"STSL $1818/fn (scale5)",1818,fortnightly,scale5,180,"ATO STSL 2026-27 Excel sample data"
"STSL $1818/fn (scale6)",1818,fortnightly,scale6,180,"ATO STSL 2026-27 Excel sample data"
"STSL $1862/fn (scale1)",1862,fortnightly,scale1,454,"ATO STSL 2026-27 Excel sample data"
"STSL $1862/fn (scale2)",1862,fortnightly,scale2,232,"ATO STSL 2026-27 Excel sample data"
"STSL $1862/fn (scale3)",1862,fortnightly,scale3,558,"ATO STSL 2026-27 Excel sample data"
"STSL $1862/fn (scale5)",1862,fortnightly,scale5,194,"ATO STSL 2026-27 Excel sample data"
"STSL $1862/fn (scale6)",1862,fortnightly,scale6,196,"ATO STSL 2026-27 Excel sample data"
"STSL $1864/fn (scale1)",1864,fortnightly,scale1,454,"ATO STSL 2026-27 Excel sample data"
"STSL $1864/fn (scale2)",1864,fortnightly,scale2,232,"ATO STSL 2026-27 Excel sample data"
"STSL $1864/fn (scale3)",1864,fortnightly,scale3,560,"ATO STSL 2026-27 Excel sample data"
"STSL $1864/fn (scale5)",1864,fortnightly,scale5,194,"ATO STSL 2026-27 Excel sample data"
"STSL $1864/fn (scale6)",1864,fortnightly,scale6,196,"ATO STSL 2026-27 Excel sample data"
"STSL $1972/fn (scale1)",1972,fortnightly,scale1,488,"ATO STSL 2026-27 Excel sample data"
"STSL $1972/fn (scale2)",1972,fortnightly,scale2,266,"ATO STSL 2026-27 Excel sample data"
"STSL $1972/fn (scale3)",1972,fortnightly,scale3,592,"ATO STSL 2026-27 Excel sample data"
"STSL $1972/fn (scale5)",1972,fortnightly,scale5,228,"ATO STSL 2026-27 Excel sample data"
"STSL $1972/fn (scale6)",1972,fortnightly,scale6,234,"ATO STSL 2026-27 Excel sample data"
"STSL $1974/fn (scale1)",1974,fortnightly,scale1,490,"ATO STSL 2026-27 Excel sample data"
"STSL $1974/fn (scale2)",1974,fortnightly,scale2,268,"ATO STSL 2026-27 Excel sample data"
"STSL $1974/fn (scale3)",1974,fortnightly,scale3,592,"ATO STSL 2026-27 Excel sample data"
"STSL $1974/fn (scale5)",1974,fortnightly,scale5,228,"ATO STSL 2026-27 Excel sample data"
"STSL $1974/fn (scale6)",1974,fortnightly,scale6,236,"ATO STSL 2026-27 Excel sample data"
"STSL $2268/fn (scale1)",2268,fortnightly,scale1,628,"ATO STSL 2026-27 Excel sample data"
"STSL $2268/fn (scale2)",2268,fortnightly,scale2,362,"ATO STSL 2026-27 Excel sample data"
"STSL $2268/fn (scale3)",2268,fortnightly,scale3,680,"ATO STSL 2026-27 Excel sample data"
"STSL $2268/fn (scale5)",2268,fortnightly,scale5,316,"ATO STSL 2026-27 Excel sample data"
"STSL $2268/fn (scale6)",2268,fortnightly,scale6,340,"ATO STSL 2026-27 Excel sample data"
"STSL $2270/fn (scale1)",2270,fortnightly,scale1,628,"ATO STSL 2026-27 Excel sample data"
"STSL $2270/fn (scale2)",2270,fortnightly,scale2,362,"ATO STSL 2026-27 Excel sample data"
"STSL $2270/fn (scale3)",2270,fortnightly,scale3,680,"ATO STSL 2026-27 Excel sample data"
"STSL $2270/fn (scale5)",2270,fortnightly,scale5,318,"ATO STSL 2026-27 Excel sample data"
"STSL $2270/fn (scale6)",2270,fortnightly,scale6,340,"ATO STSL 2026-27 Excel sample data"
"STSL $2562/fn (scale1)",2562,fortnightly,scale1,766,"ATO STSL 2026-27 Excel sample data"
"STSL $2562/fn (scale2)",2562,fortnightly,scale2,458,"ATO STSL 2026-27 Excel sample data"
"STSL $2562/fn (scale3)",2562,fortnightly,scale3,768,"ATO STSL 2026-27 Excel sample data"
"STSL $2562/fn (scale5)",2562,fortnightly,scale5,406,"ATO STSL 2026-27 Excel sample data"
"STSL $2562/fn (scale6)",2562,fortnightly,scale6,432,"ATO STSL 2026-27 Excel sample data"
"STSL $2564/fn (scale1)",2564,fortnightly,scale1,766,"ATO STSL 2026-27 Excel sample data"
"STSL $2564/fn (scale2)",2564,fortnightly,scale2,458,"ATO STSL 2026-27 Excel sample data"
"STSL $2564/fn (scale3)",2564,fortnightly,scale3,770,"ATO STSL 2026-27 Excel sample data"
"STSL $2564/fn (scale5)",2564,fortnightly,scale5,406,"ATO STSL 2026-27 Excel sample data"
"STSL $2564/fn (scale6)",2564,fortnightly,scale6,432,"ATO STSL 2026-27 Excel sample data"
"STSL $2672/fn (scale1)",2672,fortnightly,scale1,818,"ATO STSL 2026-27 Excel sample data"
"STSL $2672/fn (scale2)",2672,fortnightly,scale2,492,"ATO STSL 2026-27 Excel sample data"
"STSL $2672/fn (scale3)",2672,fortnightly,scale3,802,"ATO STSL 2026-27 Excel sample data"
"STSL $2672/fn (scale5)",2672,fortnightly,scale5,438,"ATO STSL 2026-27 Excel sample data"
"STSL $2672/fn (scale6)",2672,fortnightly,scale6,466,"ATO STSL 2026-27 Excel sample data"
"STSL $2674/fn (scale1)",2674,fortnightly,scale1,818,"ATO STSL 2026-27 Excel sample data"
"STSL $2674/fn (scale2)",2674,fortnightly,scale2,494,"ATO STSL 2026-27 Excel sample data"
"STSL $2674/fn (scale3)",2674,fortnightly,scale3,804,"ATO STSL 2026-27 Excel sample data"
"STSL $2674/fn (scale5)",2674,fortnightly,scale5,440,"ATO STSL 2026-27 Excel sample data"
"STSL $2674/fn (scale6)",2674,fortnightly,scale6,466,"ATO STSL 2026-27 Excel sample data"
"STSL $3688/fn (scale1)",3688,fortnightly,scale1,1294,"ATO STSL 2026-27 Excel sample data"
"STSL $3688/fn (scale2)",3688,fortnightly,scale2,970,"ATO STSL 2026-27 Excel sample data"
"STSL $3688/fn (scale3)",3688,fortnightly,scale3,1260,"ATO STSL 2026-27 Excel sample data"
"STSL $3688/fn (scale5)",3688,fortnightly,scale5,896,"ATO STSL 2026-27 Excel sample data"
"STSL $3688/fn (scale6)",3688,fortnightly,scale6,932,"ATO STSL 2026-27 Excel sample data"
"STSL $3690/fn (scale1)",3690,fortnightly,scale1,1296,"ATO STSL 2026-27 Excel sample data"
"STSL $3690/fn (scale2)",3690,fortnightly,scale2,970,"ATO STSL 2026-27 Excel sample data"
"STSL $3690/fn (scale3)",3690,fortnightly,scale3,1260,"ATO STSL 2026-27 Excel sample data"
"STSL $3690/fn (scale5)",3690,fortnightly,scale5,896,"ATO STSL 2026-27 Excel sample data"
"STSL $3690/fn (scale6)",3690,fortnightly,scale6,934,"ATO STSL 2026-27 Excel sample data"
"STSL $4238/fn (scale1)",4238,fortnightly,scale1,1554,"ATO STSL 2026-27 Excel sample data"
"STSL $4238/fn (scale2)",4238,fortnightly,scale2,1228,"ATO STSL 2026-27 Excel sample data"
"STSL $4238/fn (scale3)",4238,fortnightly,scale3,1506,"ATO STSL 2026-27 Excel sample data"
"STSL $4238/fn (scale5)",4238,fortnightly,scale5,1144,"ATO STSL 2026-27 Excel sample data"
"STSL $4238/fn (scale6)",4238,fortnightly,scale6,1186,"ATO STSL 2026-27 Excel sample data"
"STSL $4240/fn (scale1)",4240,fortnightly,scale1,1554,"ATO STSL 2026-27 Excel sample data"
"STSL $4240/fn (scale2)",4240,fortnightly,scale2,1230,"ATO STSL 2026-27 Excel sample data"
"STSL $4240/fn (scale3)",4240,fortnightly,scale3,1508,"ATO STSL 2026-27 Excel sample data"
"STSL $4240/fn (scale5)",4240,fortnightly,scale5,1144,"ATO STSL 2026-27 Excel sample data"
"STSL $4240/fn (scale6)",4240,fortnightly,scale6,1186,"ATO STSL 2026-27 Excel sample data"
"STSL $4286/fn (scale1)",4286,fortnightly,scale1,1576,"ATO STSL 2026-27 Excel sample data"
"STSL $4286/fn (scale2)",4286,fortnightly,scale2,1250,"ATO STSL 2026-27 Excel sample data"
"STSL $4286/fn (scale3)",4286,fortnightly,scale3,1528,"ATO STSL 2026-27 Excel sample data"
"STSL $4286/fn (scale5)",4286,fortnightly,scale5,1166,"ATO STSL 2026-27 Excel sample data"
"STSL $4286/fn (scale6)",4286,fortnightly,scale6,1208,"ATO STSL 2026-27 Excel sample data"
"STSL $4288/fn (scale1)",4288,fortnightly,scale1,1576,"ATO STSL 2026-27 Excel sample data"
"STSL $4288/fn (scale2)",4288,fortnightly,scale2,1252,"ATO STSL 2026-27 Excel sample data"
"STSL $4288/fn (scale3)",4288,fortnightly,scale3,1530,"ATO STSL 2026-27 Excel sample data"
"STSL $4288/fn (scale5)",4288,fortnightly,scale5,1166,"ATO STSL 2026-27 Excel sample data"
"STSL $4288/fn (scale6)",4288,fortnightly,scale6,1208,"ATO STSL 2026-27 Excel sample data"
"STSL $4490/fn (scale1)",4490,fortnightly,scale1,1676,"ATO STSL 2026-27 Excel sample data"
"STSL $4490/fn (scale2)",4490,fortnightly,scale2,1346,"ATO STSL 2026-27 Excel sample data"
"STSL $4490/fn (scale3)",4490,fortnightly,scale3,1620,"ATO STSL 2026-27 Excel sample data"
"STSL $4490/fn (scale5)",4490,fortnightly,scale5,1256,"ATO STSL 2026-27 Excel sample data"
"STSL $4490/fn (scale6)",4490,fortnightly,scale6,1302,"ATO STSL 2026-27 Excel sample data"
"STSL $4492/fn (scale1)",4492,fortnightly,scale1,1676,"ATO STSL 2026-27 Excel sample data"
"STSL $4492/fn (scale2)",4492,fortnightly,scale2,1348,"ATO STSL 2026-27 Excel sample data"
"STSL $4492/fn (scale3)",4492,fortnightly,scale3,1622,"ATO STSL 2026-27 Excel sample data"
"STSL $4492/fn (scale5)",4492,fortnightly,scale5,1258,"ATO STSL 2026-27 Excel sample data"
"STSL $4492/fn (scale6)",4492,fortnightly,scale6,1302,"ATO STSL 2026-27 Excel sample data"
"STSL $4982/fn (scale1)",4982,fortnightly,scale1,1952,"ATO STSL 2026-27 Excel sample data"
"STSL $4982/fn (scale2)",4982,fortnightly,scale2,1578,"ATO STSL 2026-27 Excel sample data"
"STSL $4982/fn (scale3)",4982,fortnightly,scale3,1842,"ATO STSL 2026-27 Excel sample data"
"STSL $4982/fn (scale5)",4982,fortnightly,scale5,1478,"ATO STSL 2026-27 Excel sample data"
"STSL $4982/fn (scale6)",4982,fortnightly,scale6,1528,"ATO STSL 2026-27 Excel sample data"
"STSL $4986/fn (scale1)",4986,fortnightly,scale1,1954,"ATO STSL 2026-27 Excel sample data"
"STSL $4986/fn (scale2)",4986,fortnightly,scale2,1580,"ATO STSL 2026-27 Excel sample data"
"STSL $4986/fn (scale3)",4986,fortnightly,scale3,1844,"ATO STSL 2026-27 Excel sample data"
"STSL $4986/fn (scale5)",4986,fortnightly,scale5,1480,"ATO STSL 2026-27 Excel sample data"
"STSL $4986/fn (scale6)",4986,fortnightly,scale6,1530,"ATO STSL 2026-27 Excel sample data"
"STSL $4988/fn (scale1)",4988,fortnightly,scale1,1954,"ATO STSL 2026-27 Excel sample data"
"STSL $4988/fn (scale2)",4988,fortnightly,scale2,1580,"ATO STSL 2026-27 Excel sample data"
"STSL $4988/fn (scale3)",4988,fortnightly,scale3,1844,"ATO STSL 2026-27 Excel sample data"
"STSL $4988/fn (scale5)",4988,fortnightly,scale5,1480,"ATO STSL 2026-27 Excel sample data"
"STSL $4988/fn (scale6)",4988,fortnightly,scale6,1530,"ATO STSL 2026-27 Excel sample data"
"STSL $5190/fn (scale1)",5190,fortnightly,scale1,2068,"ATO STSL 2026-27 Excel sample data"
"STSL $5190/fn (scale2)",5190,fortnightly,scale2,1680,"ATO STSL 2026-27 Excel sample data"
"STSL $5190/fn (scale3)",5190,fortnightly,scale3,1940,"ATO STSL 2026-27 Excel sample data"
"STSL $5190/fn (scale5)",5190,fortnightly,scale5,1576,"ATO STSL 2026-27 Excel sample data"
"STSL $5190/fn (scale6)",5190,fortnightly,scale6,1628,"ATO STSL 2026-27 Excel sample data"
"STSL $5192/fn (scale1)",5192,fortnightly,scale1,2068,"ATO STSL 2026-27 Excel sample data"
"STSL $5192/fn (scale2)",5192,fortnightly,scale2,1680,"ATO STSL 2026-27 Excel sample data"
"STSL $5192/fn (scale3)",5192,fortnightly,scale3,1940,"ATO STSL 2026-27 Excel sample data"
"STSL $5192/fn (scale5)",5192,fortnightly,scale5,1576,"ATO STSL 2026-27 Excel sample data"
"STSL $5192/fn (scale6)",5192,fortnightly,scale6,1628,"ATO STSL 2026-27 Excel sample data"
"STSL $5196/fn (scale1)",5196,fortnightly,scale1,2072,"ATO STSL 2026-27 Excel sample data"
"STSL $5196/fn (scale2)",5196,fortnightly,scale2,1684,"ATO STSL 2026-27 Excel sample data"
"STSL $5196/fn (scale3)",5196,fortnightly,scale3,1942,"ATO STSL 2026-27 Excel sample data"
"STSL $5196/fn (scale5)",5196,fortnightly,scale5,1580,"ATO STSL 2026-27 Excel sample data"
"STSL $5196/fn (scale6)",5196,fortnightly,scale6,1632,"ATO STSL 2026-27 Excel sample data"
"STSL $5304/fn (scale1)",5304,fortnightly,scale1,2132,"ATO STSL 2026-27 Excel sample data"
"STSL $5304/fn (scale2)",5304,fortnightly,scale2,1744,"ATO STSL 2026-27 Excel sample data"
"STSL $5304/fn (scale3)",5304,fortnightly,scale3,2000,"ATO STSL 2026-27 Excel sample data"
"STSL $5304/fn (scale5)",5304,fortnightly,scale5,1638,"ATO STSL 2026-27 Excel sample data"
"STSL $5304/fn (scale6)",5304,fortnightly,scale6,1690,"ATO STSL 2026-27 Excel sample data"
"STSL $5306/fn (scale1)",5306,fortnightly,scale1,2132,"ATO STSL 2026-27 Excel sample data"
"STSL $5306/fn (scale2)",5306,fortnightly,scale2,1744,"ATO STSL 2026-27 Excel sample data"
"STSL $5306/fn (scale3)",5306,fortnightly,scale3,2002,"ATO STSL 2026-27 Excel sample data"
"STSL $5306/fn (scale5)",5306,fortnightly,scale5,1638,"ATO STSL 2026-27 Excel sample data"
"STSL $5306/fn (scale6)",5306,fortnightly,scale6,1692,"ATO STSL 2026-27 Excel sample data"
"STSL $5454/fn (scale1)",5454,fortnightly,scale1,2216,"ATO STSL 2026-27 Excel sample data"
"STSL $5454/fn (scale2)",5454,fortnightly,scale2,1828,"ATO STSL 2026-27 Excel sample data"
"STSL $5454/fn (scale3)",5454,fortnightly,scale3,2082,"ATO STSL 2026-27 Excel sample data"
"STSL $5454/fn (scale5)",5454,fortnightly,scale5,1718,"ATO STSL 2026-27 Excel sample data"
"STSL $5454/fn (scale6)",5454,fortnightly,scale6,1772,"ATO STSL 2026-27 Excel sample data"
"STSL $5456/fn (scale1)",5456,fortnightly,scale1,2216,"ATO STSL 2026-27 Excel sample data"
"STSL $5456/fn (scale2)",5456,fortnightly,scale2,1828,"ATO STSL 2026-27 Excel sample data"
"STSL $5456/fn (scale3)",5456,fortnightly,scale3,2082,"ATO STSL 2026-27 Excel sample data"
"STSL $5456/fn (scale5)",5456,fortnightly,scale5,1720,"ATO STSL 2026-27 Excel sample data"
"STSL $5456/fn (scale6)",5456,fortnightly,scale6,1774,"ATO STSL 2026-27 Excel sample data"
"STSL $5474/fn (scale1)",5474,fortnightly,scale1,2226,"ATO STSL 2026-27 Excel sample data"
"STSL $5474/fn (scale2)",5474,fortnightly,scale2,1838,"ATO STSL 2026-27 Excel sample data"
"STSL $5474/fn (scale3)",5474,fortnightly,scale3,2092,"ATO STSL 2026-27 Excel sample data"
"STSL $5474/fn (scale5)",5474,fortnightly,scale5,1730,"ATO STSL 2026-27 Excel sample data"
"STSL $5474/fn (scale6)",5474,fortnightly,scale6,1784,"ATO STSL 2026-27 Excel sample data"
"STSL $5796/fn (scale1)",5796,fortnightly,scale1,2384,"ATO STSL 2026-27 Excel sample data"
"STSL $5796/fn (scale2)",5796,fortnightly,scale2,2020,"ATO STSL 2026-27 Excel sample data"
